year,ncessch,school_name,state_location,lea_name,school_level,school_type,charter,latitude,longitude,students_chronically_absent,read_test_num_valid,read_test_pct_prof_midpt,math_test_num_valid,math_test_pct_prof_midpt,grad_rate_midpt,school_id,seasch
mixed - most recent,1.10003E+11,Key ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.92682,-77.100651,37,156,77,156,82,,1100174,001-272
mixed - most recent,1.10003E+11,Kimball ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.883143,-76.957309,141,142,22,141,22,,1100173,001-259
mixed - most recent,1.10003E+11,King ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.842396,-76.99817,168,106,17,106,27,,1100102,001-344
mixed - most recent,1.1001E+11,Kingsman Academy PCS,DC,Kingsman Academy PCS,High,Regular school,Yes,38.895795,-76.986256,76,50,5,48,5,52,1100502,186-267
mixed - most recent,1.10003E+11,KIPP DC - AIM Academy PCS,DC,KIPP DC PCS,Middle,Regular school,Yes,38.856181,-76.988929,112,381,34,381,34,,1100381,129-116
mixed - most recent,1.10003E+11,KIPP DC - Arts and Technology Academy PCS,DC,KIPP DC PCS,Primary,Regular school,Yes,38.891978,-76.925058,37,,,,,,1100489,129-236
mixed - most recent,1.10003E+11,KIPP DC - College Preparatory PCS,DC,KIPP DC PCS,High,Regular school,Yes,38.909321,-76.994477,232,220,32,236,26,87,1100421,129-1123
mixed - most recent,1.10003E+11,KIPP DC - Connect Academy PCS,DC,KIPP DC PCS,Primary,Regular school,Yes,38.90744,-76.981461,27,,,,,,1100468,129-209
mixed - most recent,1.10003E+11,KIPP DC - Discover Academy PCS,DC,KIPP DC PCS,Primary,Regular school,Yes,38.856181,-76.988929,40,,,,,,1100427,129-1122
mixed - most recent,1.10003E+11,KIPP DC - Grow Academy PCS,DC,KIPP DC PCS,Primary,Regular school,Yes,38.91011,-77.018071,34,,,,,,1100432,129-1129
mixed - most recent,1.10003E+11,KIPP DC - Heights Academy PCS,DC,KIPP DC PCS,Primary,Regular school,Yes,38.856181,-76.988929,109,217,44,217,66,,1100452,129-3071
mixed - most recent,1.10003E+11,KIPP DC - Honor Academy PCS,DC,KIPP DC PCS,Middle,Regular school,Yes,38.841688,-76.994333,,,,,,,1100522,129-1085
mixed - most recent,1.10003E+11,KIPP DC - KEY Academy PCS,DC,KIPP DC PCS,Middle,Regular school,Yes,38.88251,-76.934221,73,331,46,331,34,,1100246,129-189
mixed - most recent,1.10003E+11,KIPP DC - Lead Academy PCS,DC,KIPP DC PCS,Primary,Regular school,Yes,38.91011,-77.018071,86,205,41,205,69,,1100463,129-190
mixed - most recent,1.10003E+11,KIPP DC - LEAP Academy PCS,DC,KIPP DC PCS,Prekindergarten,Regular school,Yes,38.88251,-76.934221,,,,,,,1100375,129-132
mixed - most recent,1.10003E+11,KIPP DC - Northeast Academy PCS,DC,KIPP DC PCS,Middle,Regular school,Yes,38.90744,-76.981461,46,315,32,315,21,,1100487,129-242
mixed - most recent,1.10003E+11,KIPP DC - Promise Academy PCS,DC,KIPP DC PCS,Primary,Regular school,Yes,38.88251,-76.934221,138,182,57,182,77,,1100419,129-1121
mixed - most recent,1.10003E+11,KIPP DC - Quest Academy PCS,DC,KIPP DC PCS,Primary,Regular school,Yes,38.891978,-76.925058,99,182,32,182,47,,1100488,129-237
mixed - most recent,1.10003E+11,KIPP DC - Somerset College Preparatory PCS,DC,KIPP DC PCS,High,Regular school,Yes,38.841688,-76.994333,,,,,,,1100523,129-1086
mixed - most recent,1.10003E+11,KIPP DC - Spring Academy PCS,DC,KIPP DC PCS,Primary,Regular school,Yes,38.90744,-76.981461,63,198,27,198,62,,1100469,129-214
mixed - most recent,1.10003E+11,KIPP DC - Valor Academy PCS,DC,KIPP DC PCS,Middle,Regular school,Yes,38.891978,-76.925058,25,325,34,325,15,,1100486,129-243
mixed - most recent,1.10003E+11,KIPP DC - WILL Academy PCS,DC,KIPP DC PCS,Middle,Regular school,Yes,38.91011,-77.018071,76,320,38,320,34,,1100376,129-121
mixed - most recent,1.10003E+11,Kramer MS,DC,District of Columbia Public Schools,Middle,Regular school,No,38.871282,-76.980233,84,165,7.5,170,2.5,,1100143,001-417
mixed - most recent,1.10003E+11,Lafayette ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.966611,-77.06809,44,325,79,325,82,,1100045,001-261
mixed - most recent,1.10003E+11,Langdon ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.924864,-76.97693,55,130,32,129,37,,1100044,001-262
mixed - most recent,1.10003E+11,Langley ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.91423,-77.005481,112,101,27,101,22,,1100445,001-370
mixed - most recent,1.10003E+11,LaSalle-Backus Education Campus,DC,District of Columbia Public Schools,Primary,Regular school,No,38.959982,-76.999882,89,204,32,204,18,,1100042,001-264
mixed - most recent,1.10003E+11,Latin American Montessori Bilingual PCS,DC,Latin American Montessori Bilingual PCS,Primary,Regular school,Yes,38.95098,-77.034071,32,130,57,130,37,,1100247,130-193
mixed - most recent,1.10003E+11,Lawrence E. Boone ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.872214,-76.974376,136,152,17,151,12,,1100161,001-291
mixed - most recent,1.10003E+11,Leckie Education Campus,DC,District of Columbia Public Schools,Primary,Regular school,No,38.828171,-77.013269,99,238,25,237,17,,1100041,001-266
mixed - most recent,1.10009E+11,Lee Montessori PCS - Brookland,DC,Lee Montessori PCS,Primary,Regular school,Yes,38.927936,-76.999011,5,31,24.5,30,30,,1100476,177-228
mixed - most recent,1.10009E+11,Lee Montessori PCS - East End,DC,Lee Montessori PCS,Primary,Regular school,Yes,38.869276,-76.972557,,,,,,,1100525,177-1141
mixed - most recent,1.10003E+11,Ludlow-Taylor ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.898512,-76.99664,53,143,57,143,47,,1100037,001-271
mixed - most recent,1.10003E+11,Luke C. Moore HS,DC,District of Columbia Public Schools,High,Other/alternative school,No,38.931745,-76.99229,319,8,24.5,19,10,12,1100198,001-884
mixed - most recent,1.10003E+11,MacFarland MS,DC,District of Columbia Public Schools,Middle,Regular school,No,38.943602,-77.027842,,345,24,347,12,,1100511,001-420
mixed - most recent,1.10003E+11,Malcolm X ES at Green,DC,District of Columbia Public Schools,Primary,Regular school,No,38.84157,-76.983554,73,86,12,86,17,,1100036,001-308
mixed - most recent,1.10003E+11,Mann ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.934166,-77.087821,30,159,82,158,72,,1100035,001-273
mixed - most recent,1.10003E+11,Marie Reed ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.919122,-77.040541,85,149,52,149,42,,1100032,001-284
mixed - most recent,1.10004E+11,Mary McLeod Bethune Day Academy PCS,DC,Mary McLeod Bethune Day Academy PCS,Primary,Regular school,Yes,38.929495,-76.986354,48,149,27,149,22,,1100275,132-135
mixed - most recent,1.10003E+11,Maury ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.892437,-76.988693,31,130,77,130,77,,1100034,001-274
mixed - most recent,1.10001E+11,Maya Angelou PCS - HS,DC,Maya Angelou PCS,High,Other/alternative school,Yes,38.89032,-76.920334,148,57,5,48,5,57,1100391,133-101
mixed - most recent,1.10003E+11,McKinley MS,DC,District of Columbia Public Schools,Middle,Regular school,No,38.914918,-77.004311,150,215,26,214,8,,1100470,001-435
mixed - most recent,1.10003E+11,McKinley Technology HS,DC,District of Columbia Public Schools,High,Regular school,No,38.914918,-77.004311,305,171,67,185,32,97,1100267,001-458
mixed - most recent,1.10002E+11,Meridian PCS,DC,Meridian PCS,Primary,Regular school,Yes,38.918554,-77.030066,81,300,20,300,19,,1100229,135-165
mixed - most recent,1.10003E+11,Miner ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.89737,-76.982707,94,114,17,114,17,,1100004,001-280
mixed - most recent,1.1001E+11,Monument Academy PCS,DC,Monument Academy PCS,Middle,Regular school,Yes,38.89656,-76.977791,4,100,7.5,101,2.5,,1100500,184-260
mixed - most recent,1.10003E+11,Moten ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.856618,-76.982742,217,132,12,132,12,,1100002,001-285
mixed - most recent,1.10009E+11,Mundo Verde Bilingual PCS - Calle Ocho,DC,Mundo Verde Bilingual PCS,Primary,Regular school,Yes,38.943,-76.994542,,,,,,,1100527,171-1088
mixed - most recent,1.10009E+11,Mundo Verde Bilingual PCS - J.F. Cook,DC,Mundo Verde Bilingual PCS,Primary,Regular school,Yes,38.909371,-77.010471,74,220,42,220,48,,1100444,171-3065
mixed - most recent,1.10003E+11,Murch ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.952715,-77.070503,10,262,74,262,73,,1100001,001-287
mixed - most recent,1.10003E+11,Nalle ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.885988,-76.930876,50,132,12,132,22,,1100163,001-288
mixed - most recent,1.10008E+11,National Collegiate Preparatory PCHS,DC,National Collegiate Preparatory PCHS,Missing/not reported,Regular school,Yes,38.823755,-77.003023,133,60,24.5,57,5,72,1100424,163-1120
mixed - most recent,1.10003E+11,Noyes ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.925162,-76.991839,63,78,17,77,27,,1100164,001-290
mixed - most recent,1.10003E+11,Oyster-Adams Bilingual School,DC,District of Columbia Public Schools,Primary,Regular school,No,38.923549,-77.057264,42,411,75,410,57,,1100160,001-292
mixed - most recent,1.10003E+11,Patterson ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.826796,-77.008202,206,138,12,138,12,,1100158,001-294
mixed - most recent,1.10004E+11,Paul PCS - International HS,DC,Paul PCS,High,Regular school,Yes,38.961383,-77.025057,20,123,22,129,12,82,1100477,138-222
mixed - most recent,1.10004E+11,Paul PCS - MS,DC,Paul PCS,Middle,Regular school,Yes,38.961383,-77.025057,2,245,32,246,12,,1100257,138-170
mixed - most recent,1.10003E+11,Payne ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.885093,-76.984729,136,119,32,119,32,,1100157,001-295
mixed - most recent,1.10003E+11,Peabody ES (Capitol Hill Cluster),DC,District of Columbia Public Schools,Primary,Regular school,No,38.892854,-76.999863,43,,,,,,1100156,001-301
mixed - most recent,1.10001E+11,Perry Street Preparatory PCS,DC,Perry Street Preparatory PCS,Primary,Regular school,Yes,38.936912,-76.978912,107,148,32,148,12,,1100225,125-161
mixed - most recent,1.10003E+11,Phelps Architecture Construction and Engineering HS,DC,District of Columbia Public Schools,High,Regular school,No,38.901818,-76.971932,188,65,22,64,7.5,95,1100407,001-478
mixed - most recent,1.10003E+11,Plummer ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.887051,-76.93974,150,139,22,139,17,,1100126,001-299
mixed - most recent,1.10003E+11,Powell ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.941588,-77.031373,81,212,29,212,36,,1100125,001-300
mixed - most recent,1.10003E+11,Randle Highlands ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.870207,-76.964391,100,116,17,116,27,,1100029,001-316
mixed - most recent,1.10003E+11,Raymond Education Campus,DC,District of Columbia Public Schools,Primary,Regular school,No,38.935711,-77.026101,72,246,31,248,31,,1100033,001-302
mixed - most recent,1.10008E+11,Richard Wright PCS for Journalism and Media Arts,DC,Richard Wright PCS for Journalism and Media Arts,High,Regular school,Yes,38.88423,-77.018811,25,69,22,68,7.5,82,1100441,167-3067
mixed - most recent,1.10003E+11,River Terrace Education Campus,DC,District of Columbia Public Schools,Other,Special education school,No,38.895331,-76.958009,64,31,34.5,31,34.5,,1100506,001-304
mixed - most recent,1.10011E+11,Rocketship PCS - Infinity Community Prep,DC,Rocketship Education DC PCS,Primary,Regular school,Yes,38.954964,-77.002733,,,,,,,1100534,191-1150
mixed - most recent,1.10011E+11,Rocketship PCS - Legacy Prep,DC,Rocketship Education DC PCS,Primary,Regular school,Yes,38.87001,-76.940431,,45,34.5,44,34.5,,1100514,191-1016
mixed - most recent,1.10011E+11,Rocketship PCS - Rise Academy,DC,Rocketship Education DC PCS,Primary,Regular school,Yes,38.855572,-76.974285,,148,32,148,22,,1100509,191-286
mixed - most recent,1.10003E+11,Ron Brown College Preparatory HS,DC,District of Columbia Public Schools,High,Regular school,No,38.90655,-76.932456,,74,17,78,2.5,Suppressed data,1100512,001-436
mixed - most recent,1.10003E+11,Roosevelt HS,DC,District of Columbia Public Schools,High,Regular school,No,38.942971,-77.029177,411,136,7.5,139,2.5,62,1100008,001-459
mixed - most recent,1.10003E+11,Roosevelt STAY HS,DC,District of Columbia Public Schools,High,Other/alternative school,No,38.942971,-77.029177,890,19,10,24,10,7,1100264,001-456
mixed - most recent,1.10002E+11,Roots PCS,DC,Roots PCS,Primary,Regular school,Yes,38.956804,-77.010282,7,21,10,21,30,,1100234,140-173
mixed - most recent,1.10003E+11,Ross ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.912375,-77.039673,13,67,92,67,77,,1100027,001-305
mixed - most recent,1.10003E+11,Savoy ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.8628,-76.993812,153,119,12,119,7.5,,1100025,001-307
mixed - most recent,1.10003E+11,School Without Walls at Francis-Stevens,DC,District of Columbia Public Schools,Primary,Regular school,No,38.907591,-77.052335,133,269,43,269,42,,1100149,001-409
mixed - most recent,1.10003E+11,School Without Walls HS,DC,District of Columbia Public Schools,High,Regular school,No,38.898083,-77.047917,188,137,92,132,82,97,1100131,001-466
mixed - most recent,1.10003E+11,School-Within-School at Goding,DC,District of Columbia Public Schools,Primary,Regular school,No,38.901818,-76.971932,22,101,77,101,72,,1100466,001-175
mixed - most recent,1.10003E+11,Seaton ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.910472,-77.024886,36,128,32,128,42,,1100024,001-309
mixed - most recent,1.10009E+11,Sela PCS,DC,Sela PCS,Primary,Regular school,Yes,38.963862,-77.007391,18,47,44.5,47,54.5,,1100461,174-197
mixed - most recent,1.10003E+11,Shepherd ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.984623,-77.034048,34,158,57,158,57,,1100030,001-313
mixed - most recent,1.10008E+11,Shining Stars Montessori Academy PCS,DC,Shining Stars Montessori Academy PCS,Primary,Regular school,Yes,38.938528,-76.988703,18,41,24.5,41,5,,1100442,166-3066
mixed - most recent,1.10003E+11,Simon ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.835932,-76.999994,85,96,2.5,96,7.5,,1100054,001-315
mixed - most recent,1.10003E+11,Smothers ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.908049,-76.940576,91,73,12,73,2.5,,1100064,001-322
mixed - most recent,1.10012E+11,Social Justice PCS,DC,Social Justice PCS,Middle,Regular school,Yes,38.954964,-77.002733,,,,,,,1100539,350-1148
mixed - most recent,1.10003E+11,Sousa MS,DC,District of Columbia Public Schools,Middle,Regular school,No,38.88401,-76.953382,96,225,15,227,4,,1100019,001-427
mixed - most recent,1.10006E+11,St. Coletta Special Education PCS,DC,St. Coletta Special Education PCS,Other,Special education school,Yes,38.887209,-76.97649,91,88,7.5,88,12,,1100367,143-1047
mixed - most recent,1.10003E+11,Stanton ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.859297,-76.96858,200,195,12,195,12,,1100013,001-319
mixed - most recent,1.10011E+11,Statesmen College Preparatory  Academy for Boys PCS,DC,Statesmen College Preparatory Academy for Boys PCS,Middle,Regular school,Yes,38.823755,-77.003023,,54,15,54,15,,1100518,314-1037
mixed - most recent,1.10003E+11,Stoddert ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.922955,-77.079064,73,190,77,189,87,,1100050,001-321
mixed - most recent,1.10003E+11,Stuart-Hobson MS (Capitol Hill Cluster),DC,District of Columbia Public Schools,Middle,Regular school,No,38.896576,-77.000017,88,441,55,437,24,,1100191,001-428
mixed - most recent,1.10003E+11,Takoma Education Campus,DC,District of Columbia Public Schools,Primary,Regular school,No,38.975007,-77.022775,145,253,25,252,21,,1100011,001-324
mixed - most recent,1.10003E+11,Thaddeus Stevens Early Learning Center,DC,District of Columbia Public Schools,Prekindergarten,Regular school,No,38.903189,-77.046963,,,,,,,1100531,001-1142
mixed - most recent,1.1001E+11,The Children's Guild DC PCS,DC,The Children's Guild DC PCS,Primary,Regular school,Yes,38.92064,-76.972161,120,256,5,256,3,,1100499,188-255
mixed - most recent,1.10002E+11,The SEED PCS of Washington DC,DC,SEED PCS,High,Regular school,Yes,38.887059,-76.9462,16,140,12,142,12,95,1100236,142-174
mixed - most recent,1.10011E+11,The Sojourner Truth School PCS,DC,The Sojourner Truth School PCS,Middle,Regular school,Yes,38.936912,-76.978912,,,,,,,1100535,323-1144
mixed - most recent,1.10003E+11,Thomas ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.901253,-76.952168,152,133,12,133,12,,1100049,001-325
mixed - most recent,1.10003E+11,Thomson ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.903467,-77.02853,29,110,32,110,32,,1100076,001-326
mixed - most recent,1.10003E+11,Thurgood Marshall Academy PCS,DC,Thurgood Marshall Academy PCS,High,Regular school,Yes,38.862333,-76.993789,31,92,47,88,27,77,1100249,146-191
mixed - most recent,1.10003E+11,Truesdell Education Campus,DC,District of Columbia Public Schools,Primary,Regular school,No,38.953928,-77.025064,136,310,43,311,27,,1100075,001-327
mixed - most recent,1.10003E+11,Tubman ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.929153,-77.029141,134,213,20,213,30,,1100074,001-328
mixed - most recent,1.10003E+11,Turner ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.847583,-76.980201,155,195,7.5,195,22,,1100073,001-329
mixed - most recent,1.10005E+11,Two Rivers PCS - 4th Street,DC,Two Rivers PCS,Primary,Regular school,Yes,38.906727,-77.000203,72,293,51,293,40,,1100279,149-198
mixed - most recent,1.10005E+11,Two Rivers PCS - Young ES,DC,Two Rivers PCS,Primary,Regular school,Yes,38.901162,-76.971308,32,95,27,95,27,,1100498,149-270
mixed - most recent,1.10005E+11,Two Rivers PCS - Young MS,DC,Two Rivers PCS,Middle,Regular school,Yes,38.901162,-76.971308,,,,,,,1100533,149-1152
mixed - most recent,1.10003E+11,Tyler ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.88095,-76.992375,95,172,32,172,27,,1100072,001-330
mixed - most recent,1.10003E+11,Van Ness ES,DC,District of Columbia Public Schools,Primary,Regular school,No,38.877035,-76.999041,23,38,54.5,38,34.5,,1100505,001-331
mixed - most recent,1.10003E+11,Walker-Jones Education Campus,DC,District of Columbia Public Schools,Primary,Regular school,No,38.904261,-77.01398,256,196,22,196,12,,1100070,001-332
mixed - most recent,1.1001E+11,Washington Global PCS,DC,Washington Global PCS,Middle,Regular school,Yes,38.88412,-77.019531,2,206,24,206,15,,1100503,185-263
mixed - most recent,1.10002E+11,Washington Latin PCS - MS,DC,Washington Latin PCS,Middle,Regular school,Yes,38.954029,-77.013902,0,366,63,366,48,,1100324,151-125
mixed - most recent,1.10002E+11,Washington Latin PCS - Upper School,DC,Washington Latin PCS,High,Regular school,Yes,38.954029,-77.013902,58,77,82,80,42,87,1100423,151-1118
mixed - most recent,1.1001E+11,Washington Leadership Academy PCS,DC,Washington Leadership Academy PCS,High,Regular school,Yes,38.928035,-76.99884,,85,27,83,17,Suppressed data,1100510,194-283
mixed - most recent,1.10003E+11,Washington Metropolitan HS,DC,District of Columbia Public Schools,Missing/not reported,Other/alternative school,No,38.920327,-77.016882,152,20,10,21,10,34,1100397,001-474
mixed - most recent,1.10008E+11,Washington Yu Ying PCS,DC,Washington Yu Ying PCS,Primary,Regular school,Yes,38.94139,-77.003671,18,202,56,202,57,,1100411,160-1117
mixed - most recent,1.10003E+11,Watkins ES (Capitol Hill Cluster),DC,District of Columbia Public Schools,Primary,Regular school,No,38.883538,-76.989942,54,259,48,258,44,,1100048,001-333
mixed - most recent,1.10003E+11,West Education Campus,DC,District of Columbia Public Schools,Primary,Regular school,No,38.943594,-77.030235,43,151,42,150,37,,1100067,001-336
mixed - most recent,1.10003E+11,Wheatley Education Campus,DC,District of Columbia Public Schools,Primary,Regular school,No,38.904014,-76.98857,140,146,27,145,7.5,,1100068,001-335
mixed - most recent,1.10003E+11,Whittier Education Campus,DC,District of Columbia Public Schools,Primary,Regular school,No,38.965908,-77.018994,110,169,42,167,42,,1100065,001-338
mixed - most recent,1.10003E+11,Woodrow Wilson HS,DC,District of Columbia Public Schools,High,Regular school,No,38.950001,-77.077659,1180,441,58,416,32,83,1100133,001-463
mixed - most recent,1.10009E+11,Maya Angelou Academy at New Beginnings formerly Oak Hill,MD,DYRS,High,Other/alternative school,No,39.101153,-76.787327,0,6,24.5,6,24.5,,1100213,4002-860
