HUD_ID,PROJECT,PROJ_ADD,PROJ_CTY,PROJ_ST,PROJ_ZIP,LATITUDE,LONGITUDE,FIPS2010,N_UNITS,LI_UNITS,YR_PIS,YR_ALLOC,TYPE,BASIS,NONPROG
DCB20080025,WESLEY HOUSE SENIOR APTS,3400 COMMODORE JOSHUA BARNEY DR NE,WASHINGTON,DC,20018,38.9283638,-76.95641327,9000,52,52,2008,2010,1,1,
DCB20080092,GLENCREST,5071 KIMI GRAY CT SE,WASHINGTON,DC,20019,38.88221359,-76.93076324,9904,61,61,2008,8888,,2,
DCB20090005,FAIRLAWN MARSHALL,2834 Q ST SE,WASHINGTON,DC,20020,38.87091064,-76.96604919,7604,98,98,2009,2008,2,2,
DCB20090010,LANGSTON LANE APTS,2919 KNOX PL SE,WASHINGTON,DC,20020,38.85485458,-76.97049713,7408,118,118,2009,2007,2,2,
DCB20090015,LONGFELLOW ARMS APTS,506 LONGFELLOW ST NW,WASHINGTON,DC,20011,38.9573288,-77.02044678,2101,30,30,2009,8888,,2,
DCB20090020,MAYFAIR MANSIONS,770 KENILWORTH TER NE,WASHINGTON,DC,20019,38.90127563,-76.94706726,9602,569,569,2009,1989,2,2,
DCB20090025,RESIDENCES AT GEORGIA AVENUE,4100 GEORGIA AVE NW,WASHINGTON,DC,20011,38.94077301,-77.02544403,2502,72,72,2009,2010,1,1,
DCB20090030,THE OVERLOOK,3700 NINTH ST SE,WASHINGTON,DC,20032,38.83562851,-76.99516296,9801,316,316,2009,2010,2,1,
DCB20090035,PENTACLE APTS,1507 BENNING RD NE,WASHINGTON,DC,20002,38.89981461,-76.98298645,7901,182,182,2009,2010,2,1,
DCB20090037,WEBSTER GARDENS,124 WEBSTER ST NW,WASHINGTON,DC,20011,38.94419861,-77.01311493,2301,52,52,2009,2009,2,1,
DCB20090040,WHEELER TERRACE APTS,1217 VALLEY AVE SE,WASHINGTON,DC,20032,38.83758545,-76.98889923,9700,116,116,2009,2011,2,1,
DCB20100005,JASPER 29T,1350 JASPER PL SE,WASHINGTON,DC,20020,38.85162735,-76.98197174,7404,98,98,2010,2010,2,1,
DCB20100010,THE GRAYS ON PENNSYLVANIA,2323 PENNSYLVANIA AVE SE,WASHINGTON,DC,20020,38.87394714,-76.97233582,7601,118,118,2010,2010,1,1,
DCB20100015,VOC-AVALON COURTS,820 SOUTHERN AVE SE,WASHINGTON,DC,20032,38.82855988,-76.99211884,9811,118,118,2010,8888,2,2,
DCB20100030,SUMMIT AT ST MARTIN'S,116 T ST NE,WASHINGTON,DC,20002,38.91573334,-77.00531006,8701,178,178,2010,2010,1,1,
DCB20100035,FORT VIEW APTS,6030 13TH PL NW,WASHINGTON,DC,20011,38.96397781,-77.03081512,1804,62,62,2010,2010,2,1,
DCB20100045,CAPPER ACC TOWNHOMES I,900 FIFTH ST SE,WASHINGTON,DC,20003,38.87883377,-76.99929047,7200,39,39,2010,8888,1,2,
DCB20100050,SAMUEL J SIMMONS NCBA ESTATES,2801 14TH ST NW,WASHINGTON,DC,20009,38.92605591,-77.0321579,3600,174,173,2010,8888,2,2,
DCB20100800,CHESAPEAKE HOUSE,736 CHESAPEAKE ST SE,WASHINGTON,DC,20032,38.82938004,-76.99541473,9802,22,22,2010,8888,2,2,
DCB20110005,BROOKLAND LOFTS,3305 EIGHTH ST NE,WASHINGTON,DC,20017,38.9305954,-76.99475861,9201,39,39,2011,2010,1,1,
DCB20110010,KING TOWERS,1220 12TH ST NW,WASHINGTON,DC,20005,38.90635681,-77.02832031,5002,129,129,2011,2011,2,1,
DCB20110013,PAUL LAURENCE DUNBAR APTS (PLDA),2001 15TH ST NW,WASHINGTON,DC,20009,38.91726303,-77.03432465,4300,139,,2011,8888,2,2,
DCB20110015,THE SEVERNA,1001 FIRST ST NW,WASHINGTON,DC,20001,38.90252686,-77.01194,4701,60,60,2011,2011,1,1,
DCB20110020,ST DENNIS APTS,1636 KENYON ST NW,WASHINGTON,DC,20010,38.92958069,-77.03855133,2702,32,98,2011,2011,2,1,
DCB20110025,3TREE FLATS,3910 GEORGIA AVE NW,WASHINGTON,DC,20011,38.93891907,-77.02496338,2502,130,119,2011,2011,1,1,
DCB20110030,VIDA SENIOR RESIDENCES AT BRIGHTWOOD,1330 MISSOURI AVE NW,WASHINGTON,DC,20011,38.96159744,-77.03192139,2001,36,36,2011,8888,1,2,
DCB20110035,MATTHEWS MEMORIAL TERRACE,2632 M L K JR AVE SE,WASHINGTON,DC,20020,38.85790253,-76.99565887,7401,99,99,2011,8888,1,2,
DCB20110070,FAIRWAY PARK APTS,2100 MARYLAND AVE NE,WASHINGTON,DC,20002,38.90413666,-76.97406769,8903,407,396,2011,8888,2,2,
DCB20110127,PARK VISTA APTS,3400 13TH ST SE,WASHINGTON,DC,20032,38.8418541,-76.98828125,7304,83,83,2011,8888,,2,
DCB20110800,BEDFORD FALLS,350 50TH ST SE,WASHINGTON,DC,20019,38.88458633,-76.93054199,9904,78,78,2011,8888,2,2,
DCB20110801,KUEHNER HOUSE,1667 GOOD HOPE RD SE,WASHINGTON,DC,20020,38.86577606,-76.98053741,7504,48,48,2011,8888,2,2,
DCB20110802,CHABRAJA HOUSE,3830 S CAPITOL ST SE,WASHINGTON,DC,20032,38.83423615,-77.00843048,9803,53,53,2011,8888,2,2,
DCB20110803,VOC-SOUTHERN COURTS,845 CHESAPEAKE ST SE,WASHINGTON,DC,20032,38.82906342,-76.99306488,9811,62,62,2011,8888,2,2,
DCB20110804,MILESTONE APTS-BELMONT (SANKOFA),1430 BELMONT ST NW,WASHINGTON,DC,20009,38.92039871,-77.03305817,3700,54,28,2011,2011,2,2,
DCB20110805,MILESTONE APTS-SHERMAN (NEW BEGINNINGS),2922 SHERMAN AVE NW,WASHINGTON,DC,20001,38.92747498,-77.02629852,3100,15,15,2011,2011,2,2,
DCB20110807,MILESTONE APTS-N STREET (TWINING TERRACE),2501 N ST SE,WASHINGTON,DC,20019,38.87529755,-76.96949768,7709,35,30,2011,2011,2,2,
DCB20110808,MILESTONE APTS-MARIAN RUSSELL,115 16TH ST NE,WASHINGTON,DC,20002,38.89138412,-76.98201752,8002,12,10,2011,2011,2,2,
DCB20110810,FOUNDRY LOFTS,301 TINGEY ST SE,WASHINGTON,DC,20003,38.87474442,-77.00202179,7200,170,34,2011,8888,2,2,
DCB20120010,THE AVENUE,3506 GEORGIA AVE NW,WASHINGTON,DC,20010,38.93327332,-77.02405548,3100,83,83,2012,8888,2,2,
DCB20120015,DAHLGREEN COURTS,2520 TENTH ST NE,WASHINGTON,DC,20018,38.92303085,-76.99262238,9302,96,95,2012,8888,2,2,
DCB20120020,LOFTS AT SHERIDAN STATION,2516 SHERIDAN RD SE,WASHINGTON,DC,20020,38.86007309,-76.99334717,7407,114,114,2012,8888,2,2,
DCB20120025,VICTORY SQUARE,600 BARNES ST NE,WASHINGTON,DC,20019,38.89987183,-76.9525528,9602,98,97,2012,8888,1,2,
DCB20120081,BASS CIRCLE APTS,4511 B ST SE,WASHINGTON,DC,20019,38.88796997,-76.93619537,9906,119,119,2012,8888,2,2,
DCB20120138,GRIFFIN HOUSE,2765 NAYLOR RD SE,WASHINGTON,DC,20020,38.85786819,-76.96812439,7502,36,36,2012,8888,,2,
DCB20120800,GASNER HOUSE,2810 TEXAS AVE SE,WASHINGTON,DC,20020,38.86779022,-76.96759033,7604,49,49,2012,8888,2,2,
DCB20120801,CAPITOL HILL TOWERS,900 G ST NE,WASHINGTON,DC,20002,38.89904785,-76.99378967,8402,214,214,2012,8888,2,2,
DCB20120802,MAYFAIR MANSION III,3743 JAY ST NE,WASHINGTON,DC,20019,38.90385818,-76.94736481,9602,160,160,2012,8888,2,2,
DCB20120803,CAPPER ACC TOWNHOMES PHASE II,900 FIFTH ST SE,WASHINGTON,DC,20003,38.87883377,-76.99929047,7200,47,47,2012,8888,1,2,
DCB20120804,SAMUEL KELSEY APTS,3322 14TH ST NW,WASHINGTON,DC,20010,38.93074417,-77.03294373,2802,150,150,2012,8888,2,2,
DCB20130001,32 THIRTY-TWO APTS,3232 GEORGIA AVE NW,WASHINGTON,DC,20010,38.93065643,-77.02365875,3100,69,69,2013,8888,1,2,
DCB20130002,ROUNDTREE RESIDENCES,2515 ALABAMA AVE SE,WASHINGTON,DC,20020,38.85725403,-76.96935272,7502,91,72,2013,8888,1,2,
DCB20130090,HOUSE OF LEBANON,27 O ST NW,WASHINGTON,DC,20001,38.90873337,-77.01007843,4600,82,78,2013,8888,2,2,
DCB20130092,THE NANNIE HELEN AT 4800,4800 NANNIE HELEN BURROUGHS AVE NE,WASHINGTON,DC,20019,38.89881134,-76.93340302,7804,70,70,2013,8888,1,2,
DCB20132001,SCATTERED SITE II/FENDALL HEIGHTS,2025 FENDALL ST SE,WASHINGTON,DC,20020,38.86465836,-76.98007202,7504,28,28,2013,2013,2,2,
DCB20132002,TYLER HOUSE APARTMENTS,1200 N CAPITOL ST NW,WASHINGTON,DC,20001,38.90568542,-77.00939941,4701,284,284,2013,2012,2,2,
DCB20133001,JUNIPER HEIGHTS,"7611 GEORGIA AVENUE, NW",WASHINGTON,DC,20012,38.9821167,-77.02632904,10300,95,84,2013,2013,2,2,
DCB20140091,MONSENOR ROMERO,3145 MOUNT PLEASANT ST NW,WASHINGTON,DC,20010,38.92990875,-77.03759766,2702,63,63,2014,8888,2,2,
DCB20140092,THE HODGE ON 7TH,1490 SEVENTH ST NW,WASHINGTON,DC,20001,38.90959167,-77.02211761,4901,90,90,2014,8888,1,2,
DCB20140148,JUSTICE PARK APARTMENTS,1421 EUCLID ST NW,WASHINGTON,DC,20009,38.92372131,-77.03294373,3700,28,28,2014,2012,1,2,
DCB20141002,MILESTONES AT 2ND STREET,5740 2ND ST NE,WASHINGTON,DC,20011,38.95944214,-77.00435638,9505,50,43,2014,2012,2,2,
DCB20141003,MILESTONES AT PINEY BRANCH,5940 PINEY BRANCH RD,WASHINGTON,DC,20011,38.96214294,-77.02895355,1804,28,25,2014,2012,2,2,
DCB20141004,PARK 7 APARTMENTS,4020 MINNESOTA AVE NE,WASHINGTON,DC,20019,38.89574814,-76.94889069,7803,377,362,2014,2012,1,2,
DCB20141005,SCATTERED SITE II/MARIAN HOUSE,525 MELLON ST SE,WASHINGTON,DC,20032,38.84657669,-76.9992218,10400,42,42,2014,2013,2,2,
DCB20141006,SEVERNA ON K,43 K ST NW,WASHINGTON,DC,20001,38.90267944,-77.01037598,4701,133,101,2014,2012,1,2,
DCB20142001,LINCOLN WESTMORELAND APARTMENTS,"1730 7TH STREET, NW",WASHINGTON,DC,20001,38.91331482,-77.02213287,4901,110,110,2014,2014,1,2,
DCB20142002,SOME SCATTERED SITES II,"1151 NEW JERSEY AVENUE, NW",WASHINGTON,DC,20001,38.90494919,-77.01439667,4701,27,27,2014,2013,2,2,
DCB20142003,SHERIDAN STATION III,"2516 STANTON ROAD, SE",WASHINGTON,DC,20020,38.85927963,-76.99472809,7401,133,133,2014,2015,1,2,
DCB20150002,TRINITY PLAZA,21 ATLANTIC ST SW,WASHINGTON,DC,20032,38.83166885,-77.00880432,9807,49,49,2015,2013,1,2,
DCB20151001,EASTBROOKE APARTMENTS,"323 62ND STREET, NE",WASHINGTON,DC,20019,38.89374542,-76.91207886,7808,39,39,2015,2014,1,2,
DCB20151002,VISIONARY SQUARE APARTMENTS,"2401 WASHINGTON PLACE, NW",WASHINGTON,DC,20018,38.92196655,-76.99363708,9102,47,47,2015,2016,1,2,
DCB20151003,WEINBERG COMMONS,"5078 BENNING ROAD, SE",WASHINGTON,DC,20019,38.87647247,-76.93097687,7707,36,36,2015,2015,1,2,
DCB20152001,BRIGHTWOOD COMMUNITIES,"5805 14TH STREET, NW",WASHINGTON,DC,20011,38.96040344,-77.03316498,2001,141,127,2015,9999,2,2,
DCB20160001,CHANNING E. PHILLIPS HOMES,"1710 7TH STREET, NW",WASHINGTON,DC,20001,38.91296005,-77.02213287,4901,56,56,2016,2015,1,2,
DCB20161001,2321 4TH STREET,"2321 4TH STREET, NE",WASHINGTON,DC,20002,38.92083359,-77.00034332,9204,116,116,2016,2014,1,2,
DCB20161002,GROVE AT PARKSIDE,600 KENILWORTH TERRACE NE,WASHINGTON,DC,20019,38.89837265,-76.95079041,9602,186,186,2016,9999,1,2,
DCB20161003,HIGHLAND TERRACE,"852 BARNABY STREET, SE",WASHINGTON,DC,20032,38.83217239,-76.99144745,9802,124,124,2016,2014,2,2,
DCB20161004,METRO VILLAGE,"7053 SPRING PLACE, NW",WASHINGTON,DC,20012,38.97626877,-77.01894379,1702,150,123,2016,9999,2,2,
DCB20161005,NORTH CAPITOL COMMONS,1005 NORTH CAPITOL STREET,WASHINGTON,DC,20001,38.90316772,-77.0087738,10600,124,124,2016,2014,1,2,
DCB20161006,PHYLLIS WHEATLEY,901 RHODE ISLAND AVENUE,WASHINGTON,DC,20001,38.91181564,-77.024086,4901,84,84,2016,2014,2,2,
DCB20161007,THE BIXBY,"601 L STREET, SE",WASHINGTON,DC,20003,38.87735367,-76.99754333,7200,195,39,2016,9999,1,2,
DCB20162001,770 C STREET APARTMENTS,"770 C STREET, SE",WASHINGTON,DC,20001,38.88618851,-76.99482727,6700,34,34,2016,9999,1,2,
DCB20162002,GIRARD STREET APARTMENTS,"1545 GIRARD STREET,,NE",WASHINGTON,DC,20018,38.92677689,-76.98261261,9301,25,25,2016,2014,2,2,
DCB20162003,THE ARRIS WORKFORCE,"1331 4TH STREET, SE",WASHINGTON,DC,20003,38.88069916,-76.98880005,7100,327,66,2016,9999,1,2,
DCB20163001,RESIDENCES AT BEACON CENTER,"6100 GEORGIA AVENUE, NW",WASHINGTON,DC,20011,38.96376419,-77.02802277,1804,99,99,2016,2018,1,2,
DCB20171001,BRIGHTWOOD-LONGFELLOW,"734 LONGFELLOW STREET, NW",WASHINGTON,DC,20011,38.95726013,-77.02293396,2101,60,51,2017,2015,2,2,
DCB20171002,REV G SMITH APARTMENTS,"2335 ALTAMONT PLACE, SE",WASHINGTON,DC,20032,38.86397934,-76.97109985,7605,37,37,2017,2015,2,2,
DCB20171003,ST. STEPHENS APARTMENTS,"4000 BENNING ROAD, NE",WASHINGTON,DC,20019,38.89344788,-76.94535828,7803,71,71,2017,2016,2,2,
DCB20171004,WAH LUCK HOUSE,"800 6TH STREET, NW",WASHINGTON,DC,20001,38.89982224,-77.02011871,5800,153,152,2017,9999,2,2,
DCB20172001,ATLANTIC GARDEN APARTMENTS,"4214 FOURTH STREET, SE",WASHINGTON,DC,20032,38.82805252,-77.00035858,9811,108,108,2017,2015,2,2,
DCB20172003,BOWEN FLATS,"2620 BOWEN ROAD, SE",WASHINGTON,DC,20020,38.85923386,-76.99154663,7407,41,41,2017,2015,1,1,
DCB20172004,GLENN ARMS APARTMENTS,"2518 17TH STREET, NW",WASHINGTON,DC,20009,38.92357635,-77.03923035,3800,57,57,2017,2016,2,2,
DCB20172005,HEDIN HOUSE APARTMENTS,"2900 NEWTON STREET, NE",WASHINGTON,DC,20018,38.93426132,-76.96673584,9400,48,48,2017,2016,2,2,
DCB20172006,HOMESTEAD APARTMENTS,"812 JEFFERSON STREET, NW",WASHINGTON,DC,20011,38.95508957,-77.02436829,2101,55,45,2017,2016,2,2,
DCB20173001,WEST END-SQUARE 50,"1211 23RD STREET, NW",WASHINGTON,DC,20037,38.90581131,-77.04990387,5500,55,55,2017,9999,1,2,
DCB20180001,PARKCHESTER APARTMENTS,"2704 WADE ROAD, SE",WASHINGTON,DC,20020,38.85879517,-76.99721527,7401,94,94,2018,9999,2,2,
DCB20180002,PORTNER FLATS APARTMENTS,"1440 V STREET, NW",WASHINGTON,DC,20009,38.91793823,-77.0322113,4300,96,96,2018,9999,1,2,
DCB20180003,RESIDENCES AT HAYES,"5201 HAYES STREET, NE",WASHINGTON,DC,20019,38.89958191,-76.92667389,7804,150,150,2018,9999,2,2,
DCB20180004,SARAH'S CIRCLE APARTMENTS,"2551 17TH STREET, NW",WASHINGTON,DC,20009,38.92432785,-77.03884888,3800,49,49,2018,2017,2,2,
DCB20180005,THE BALDWIN,"1300 H STREET, NE",WASHINGTON,DC,20002,38.90037155,-76.98829651,8410,33,33,2018,2017,2,2,
DCB20181001,BENNING HEIGHTS APARTMENTS,"4800 ALABAMA AVENUE, NE",WASHINGTON,DC,20019,38.88174438,-76.93946838,9907,148,146,2018,2017,2,1,
DCB20181002,PLAZA WEST APARTMENTS,"1035 4TH STREET, NW",WASHINGTON,DC,20001,38.90301132,-77.01595306,4701,233,233,2018,2016,1,1,
DCB20181003,SOME-THE CONWAY CENTER,"120 45TH STREET, NE",WASHINGTON,DC,20019,38.8914566,-76.93796539,7803,182,182,2018,2015,1,1,
DCB20182001,POMEROY GARDENS,"2408 POMEROY ROAD, SE",WASHINGTON,DC,20020,38.85621262,-76.98731995,7406,60,60,2018,2015,2,2,
DCB20190001,MAPLE VIEW FLATS,2228 MARTIN LUTHER KING JR. SE,WASHINGTON,DC,20020,38.86359787,-76.99032593,7503,114,114,2019,2017,1,2,
DCB20191001,CITY VIEW APARTMENTS,"2580 DOUGLASS PLACE, SE",WASHINGTON,DC,20020,38.86439896,-76.97329712,7605,58,58,2019,2017,2,2,
DCB20191002,ELEVEN64 APARTMENTS,"1164 BLADENSBURG AVENUE, NE",WASHINGTON,DC,20002,38.90505981,-76.98045349,8804,65,65,2019,9999,1,2,
DCB20191003,HARLOW (AKA SQUARE 769N),"1100 2ND PLACE, SE",WASHINGTON,DC,20003,38.87719727,-77.00274658,7200,36,36,2019,9999,1,2,
DCB20191004,MILESTONE SENIOR,"3605 MINNESOTA AVENUE, SE",WASHINGTON,DC,20019,38.8876152,-76.95439911,7703,28,28,2019,2017,1,2,
